"Time","CH1","CH2"
-0.0000066,-2,2.2
-0.0000064,-1.8000001,2.4000001
-0.0000062,-1.8000001,2.4000001
-0.000006,-1.8000001,2.4000001
-0.0000058,-1.8000001,2.4000001
-0.0000056,-1.4,2.6000001
-0.0000054,-1.6,2.6000001
-0.0000052,-1.6,2.4000001
-0.000005,-1.6,2.6000001
-0.0000048,-1.6,2.79999995
-0.0000046,-1.6,2.6000001
-0.0000044,-1.8000001,2.79999995
-0.0000042,-1.4,2.79999995
-0.000004,-1.4,2.79999995
-0.0000038,-1.6,3
-0.0000036,-1.4,2.79999995
-0.0000034,-1.2,3.20000005
-0.0000032,-1.2,3
-0.000003,-1.2,3
-0.0000028,-1,3.20000005
-0.0000026,-1,3.20000005
-0.0000024,-1,3.4000001
-0.0000022,-1,3.4000001
-0.000002,-0.8000000119,3.4000001
-0.0000018,-1,3.60000014
-0.0000016,-1,3.4000001
-0.0000014,-1,3.60000014
-0.0000012,-0.8000000119,3.60000014
-0.000001,-0.8000000119,3.60000014
-0.0000008,-0.6000000238,3.60000014
-0.0000006,-0.6000000238,3.60000014
-0.0000004,-0.200000003,3.60000014
-0.0000002,-0.400000006,3.79999995
2.01509919E-11,-0.400000006,4
0.0000002,-0.6000000238,4
0.0000004,-0.400000006,3.79999995
0.0000006,-0.200000003,3.79999995
0.0000008,-0.400000006,4
0.000001,-0.200000003,4
0.0000012,0,4.4000001
0.0000014,0,4.20000029
0.0000016,0,4.4000001
0.0000018,0,4.20000029
0.000002,0.200000003,4.4000001
0.0000022,0.200000003,4.4000001
0.0000024,0.200000003,4.5999999
0.0000026,0,4.4000001
0.0000028,0.400000006,4.5999999
0.000003,0.200000003,4.4000001
0.0000032,0.400000006,4.80000019
0.0000034,0.400000006,5
0.0000036,0.400000006,4.80000019
0.0000038,0.6000000238,4.5999999
0.000004,0.6000000238,4.80000019
0.0000042,1,5
0.0000044,0.8000000119,5
0.0000046,0.6000000238,5.20000029
0.0000048,0.8000000119,5
0.000005,0.8000000119,5.20000029
0.0000052,0.8000000119,5.20000029
0.0000054,1.2,5.4000001
0.0000056,1,5.20000029
0.0000058,1,5.4000001
0.000006,1.2,5.4000001
0.0000062,1.2,5.20000029
0.0000064,1.2,5.4000001
0.0000066,1,5.4000001
0.0000068,1.2,5.5999999
0.000007,1.4,5.4000001
0.0000072,1.2,5.5999999
0.0000074,1.6,5.80000019
0.0000076,1.4,5.5999999
0.0000078,1.2,5.80000019
0.000008,1.6,5.80000019
0.0000082,1.6,5.80000019
0.0000084,1.8000001,5.80000019
0.0000086,1.6,6.20000029
0.0000088,1.8000001,6.20000029
0.000009,2,6.20000029
0.0000092,1.8000001,6
0.0000094,1.8000001,6.4000001
0.0000096,2,6.4000001
0.0000098,2,6.20000029
0.00001,2.4000001,6.4000001
0.0000102,2,6.20000029
0.0000104,2.2,6.4000001
0.0000106,2,6.4000001
0.0000108,2.2,6.5999999
0.000011,2.2,6.4000001
0.0000112,2.2,6.5999999
0.0000114,2.6000001,6.5999999
0.0000116,2.2,6.80000019
0.0000118,2.6000001,6.5999999
0.000012,2.2,7
0.0000122,2.6000001,6.80000019
0.0000124,2.6000001,6.80000019
0.0000126,2.4000001,7
0.0000128,2.4000001,7
0.000013,2.6000001,6.80000019
0.0000132,2.79999995,7
0.0000134,2.79999995,7.20000029
0.0000136,2.79999995,7
0.0000138,2.79999995,7.20000029
0.000014,2.79999995,7
0.0000142,3.20000005,7.20000029
0.0000144,3.20000005,7
0.0000146,3,7.400000095
0.0000148,3.20000005,7.20000029
0.000015,3,7.400000095
0.0000152,3.20000005,7.400000095
0.0000154,3,7.400000095
0.0000156,3.4000001,7.400000095
0.0000158,3,7.400000095
0.000016,2.79999995,7.400000095
0.0000162,3.20000005,7.400000095
0.0000164,3.4000001,7.599999905
0.0000166,3.20000005,7.400000095
0.0000168,3.4000001,7.800000191
0.000017,3.20000005,7.800000191
0.0000172,3.60000014,7.800000191
0.0000174,3.4000001,7.599999905
0.0000176,3.4000001,8
0.0000178,3.60000014,8
0.000018,3.4000001,7.800000191
0.0000182,3.4000001,7.800000191
0.0000184,3.4000001,7.800000191
0.0000186,3.60000014,8
0.0000188,3.4000001,8
0.000019,3.60000014,8
0.0000192,3.4000001,7.800000191
0.0000194,3.79999995,7.800000191
0.0000196,3.79999995,8
0.0000198,3.79999995,8
0.00002,3.60000014,8
0.0000202,3.79999995,8
0.0000204,3.79999995,8
0.0000206,4,8.199999809
0.0000208,4,8
0.000021,3.60000014,8.199999809
0.0000212,4,8.400000572
0.0000214,3.79999995,8
0.0000216,3.79999995,8
0.0000218,4,8.400000572
0.000022,3.79999995,8.199999809
0.0000222,4,8.400000572
0.0000224,3.79999995,8.199999809
0.0000226,4,8.199999809
0.0000228,3.79999995,8.199999809
0.000023,4.20000029,8.400000572
0.0000232,3.79999995,8.600000381
0.0000234,3.79999995,8.600000381
0.0000236,3.79999995,8.199999809
0.0000238,4,8.400000572
0.000024,4.20000029,8.199999809
0.0000242,4,8.400000572
0.0000244,4.20000029,8.600000381
0.0000246,4.20000029,8.400000572
0.0000248,4,8.400000572
0.000025,4,8.600000381
0.0000252,4.20000029,8.199999809
0.0000254,4,8.400000572
0.0000256,4.20000029,8.400000572
0.0000258,4.20000029,8.600000381
0.000026,4.4000001,8.400000572
0.0000262,4,8.199999809
0.0000264,4,8.400000572
0.0000266,4,8.400000572
0.0000268,4,8.199999809
0.000027,4.20000029,8.600000381
0.0000272,4.20000029,8.400000572
0.0000274,4,8.600000381
0.0000276,4.20000029,8.199999809
0.0000278,4,8.400000572
0.000028,4.20000029,8.199999809
0.0000282,4,8.600000381
0.0000284,4,8.199999809
0.0000286,4,8.400000572
0.0000288,4.20000029,8.400000572
0.000029,4,8.199999809
0.0000292,4,8.600000381
0.0000294,4.4000001,8.600000381
0.0000296,4.20000029,8.400000572
0.0000298,4.20000029,8.600000381
0.00003,4,8
0.0000302,4,8.400000572
0.0000304,4.20000029,8.400000572
0.0000306,4.20000029,8.400000572
0.0000308,4.20000029,8.199999809
0.000031,4,8.400000572
0.0000312,4.20000029,8.199999809
0.0000314,4,8.400000572
0.0000316,3.79999995,8.400000572
0.0000318,4,8.400000572
0.000032,3.79999995,8.199999809
0.0000322,3.79999995,8.400000572
0.0000324,3.79999995,8.400000572
0.0000326,3.79999995,8
0.0000328,4,8.199999809
0.000033,3.79999995,8
0.0000332,3.79999995,8.199999809
0.0000334,3.79999995,8
0.0000336,3.79999995,8.199999809
0.0000338,4,8
0.000034,4,8.400000572
0.0000342,4,8
0.0000344,4,8.199999809
0.0000346,3.79999995,7.800000191
0.0000348,3.60000014,8
0.000035,3.4000001,8
0.0000352,3.60000014,7.800000191
0.0000354,3.60000014,7.800000191
0.0000356,3.60000014,7.800000191
0.0000358,3.4000001,7.800000191
0.000036,3.4000001,7.599999905
0.0000362,3.60000014,7.800000191
0.0000364,3.60000014,7.599999905
0.0000366,3.4000001,7.599999905
0.0000368,3.4000001,8
0.000037,3.4000001,7.599999905
0.0000372,3.20000005,7.800000191
0.0000374,3.4000001,7.599999905
0.0000376,3.4000001,7.800000191
0.0000378,3,7.400000095
0.000038,3,7.599999905
0.0000382,3.20000005,7.400000095
0.0000384,3,7.400000095
0.0000386,2.79999995,7.400000095
0.0000388,3,7.20000029
0.000039,2.79999995,7.400000095
0.0000392,3,7.400000095
0.0000394,3,7.599999905
0.0000396,3,7.400000095
0.0000398,2.79999995,7.20000029
0.00004,2.79999995,7.20000029
0.0000402,3,7.20000029
0.0000404,2.79999995,7
0.0000406,3,7.20000029
0.0000408,2.6000001,7
0.000041,2.79999995,7
0.0000412,2.6000001,7.20000029
0.0000414,2.6000001,7
0.0000416,2.6000001,6.80000019
0.0000418,2.4000001,7
0.000042,2.6000001,6.80000019
0.0000422,2.4000001,6.5999999
0.0000424,2.2,6.5999999
0.0000426,2.2,6.5999999
0.0000428,2.4000001,6.80000019
0.000043,2.2,6.80000019
0.0000432,2.2,6.80000019
0.0000434,2,6.4000001
0.0000436,2.2,6.4000001
0.0000438,2.2,6.4000001
0.000044,2.2,6.4000001
0.0000442,2,6.5999999
0.0000444,2,6
0.0000446,1.8000001,6.20000029
0.0000448,2,6
0.000045,1.8000001,6.20000029
0.0000452,1.8000001,6.20000029
0.0000454,1.6,6
0.0000456,2,5.80000019
0.0000458,1.6,5.80000019
0.000046,1.6,6
0.0000462,1.4,5.80000019
0.0000464,1.6,6
0.0000466,1.2,5.80000019
0.0000468,1.4,5.80000019
0.000047,1.4,5.5999999
0.0000472,1.4,5.4000001
0.0000474,1.2,5.80000019
0.0000476,1,5.5999999
0.0000478,1.2,5.4000001
0.000048,1,5.4000001
0.0000482,1.2,5.5999999
0.0000484,1,5.20000029
0.0000486,1,5.4000001
0.0000488,0.8000000119,5
0.000049,1,5.4000001
0.0000492,0.6000000238,5.20000029
0.0000494,0.8000000119,5.20000029
0.0000496,0.8000000119,4.80000019
0.0000498,0.6000000238,4.80000019
0.00005,0.6000000238,5
0.0000502,0.400000006,5
0.0000504,0.400000006,4.80000019
0.0000506,0.400000006,4.5999999
0.0000508,0.400000006,5
0.000051,0.200000003,4.5999999
0.0000512,0.400000006,4.5999999
0.0000514,0.400000006,4.4000001
0.0000516,0,4.5999999
0.0000518,0,4.4000001
0.000052,0.200000003,4.4000001
0.0000522,0,4.5999999
0.0000524,-0.200000003,4.5999999
0.0000526,0,4.4000001
0.0000528,-0.200000003,4
0.000053,-0.200000003,4.4000001
0.0000532,-0.200000003,4
0.0000534,-0.200000003,4
0.0000536,-0.400000006,4
0.0000538,-0.200000003,4.20000029
0.000054,-0.400000006,4
0.0000542,-0.200000003,4
0.0000544,-0.400000006,3.79999995
0.0000546,-0.6000000238,3.79999995
0.0000548,-0.6000000238,3.60000014
0.000055,-0.8000000119,3.79999995
0.0000552,-0.8000000119,3.79999995
0.0000554,-0.8000000119,3.60000014
0.0000556,-1.2,3.4000001
0.0000558,-0.8000000119,3.4000001
0.000056,-1,3.60000014
0.0000562,-1,3.20000005
0.0000564,-1.2,3.4000001
0.0000566,-1,3
0.0000568,-1.2,3
0.000057,-1,3.20000005
0.0000572,-1.2,3.20000005
0.0000574,-1.2,3.20000005
0.0000576,-1.4,3
0.0000578,-1.4,3
0.000058,-1.6,2.79999995
0.0000582,-1.6,2.79999995
0.0000584,-1.6,3
0.0000586,-1.6,2.79999995
0.0000588,-2,2.79999995
0.000059,-1.6,2.79999995
0.0000592,-1.8000001,2.79999995
0.0000594,-1.6,2.6000001
0.0000596,-1.6,2.6000001
0.0000598,-2,2.4000001
0.00006,-2,2.4000001
0.0000602,-2,2.4000001
0.0000604,-2,2.4000001
0.0000606,-2,2.4000001
0.0000608,-2,2.2
0.000061,-2.2,2.2
0.0000612,-2.2,2.2
0.0000614,-2.2,2.2
0.0000616,-2.4000001,2.2
0.0000618,-2.2,2.2
0.000062,-2.6000001,2
0.0000622,-2.4000001,2
0.0000624,-2.4000001,1.8000001
0.0000626,-2.2,2
0.0000628,-2.4000001,2
0.000063,-2.6000001,2
0.0000632,-2.4000001,1.8000001
0.0000634,-2.6000001,1.8000001
0.0000636,-2.6000001,1.8000001
0.0000638,-2.6000001,2
0.000064,-2.6000001,2
0.0000642,-2.79999995,1.8000001
0.0000644,-3,1.6
0.0000646,-2.79999995,1.8000001
0.0000648,-2.79999995,1.4
0.000065,-3,1.2
0.0000652,-2.79999995,1.4
0.0000654,-3,1.6
0.0000656,-2.79999995,1.4
0.0000658,-2.79999995,1.2
0.000066,-3.20000005,1.4
0.0000662,-3.20000005,1
0.0000664,-3,1
0.0000666,-3.20000005,1.4
0.0000668,-3.4000001,1.2
0.000067,-3.4000001,1
0.0000672,-3.20000005,1
0.0000674,-3.20000005,1
0.0000676,-3.20000005,1.4
0.0000678,-3.4000001,1.2
0.000068,-3.20000005,1
0.0000682,-3.4000001,1
0.0000684,-3,0.8000000119
0.0000686,-3.4000001,0.6000000238
0.0000688,-3.4000001,1.2
0.000069,-3.4000001,1
0.0000692,-3.4000001,0.8000000119
0.0000694,-3.4000001,0.8000000119
0.0000696,-3.60000014,0.6000000238
0.0000698,-3.60000014,0.8000000119
0.00007,-3.4000001,0.6000000238
0.0000702,-3.60000014,0.6000000238
0.0000704,-3.4000001,0.8000000119
0.0000706,-3.79999995,1
0.0000708,-3.60000014,0.8000000119
0.000071,-3.79999995,0.6000000238
0.0000712,-3.60000014,0.6000000238
0.0000714,-3.79999995,0.6000000238
0.0000716,-4,0.6000000238
0.0000718,-3.79999995,0.6000000238
0.000072,-3.79999995,0.8000000119
0.0000722,-4,0.6000000238
0.0000724,-3.79999995,0.400000006
0.0000726,-3.60000014,0.200000003
0.0000728,-3.79999995,0.6000000238
0.000073,-3.79999995,0.400000006
0.0000732,-3.79999995,0.6000000238
0.0000734,-3.79999995,0.400000006
0.0000736,-3.60000014,0.400000006
0.0000738,-3.60000014,0.6000000238
0.000074,-3.79999995,0.400000006
0.0000742,-3.79999995,0.6000000238
0.0000744,-4,0.200000003
0.0000746,-4,0.400000006
0.0000748,-4.20000029,0.400000006
0.000075,-4,0
0.0000752,-4,0.400000006
0.0000754,-4.20000029,0.400000006
0.0000756,-3.79999995,0.200000003
0.0000758,-4,0.400000006
0.000076,-4,0.400000006
0.0000762,-4,0.400000006
0.0000764,-4,0.400000006
0.0000766,-3.79999995,0.400000006
0.0000768,-3.79999995,0.400000006
0.000077,-3.79999995,0.400000006
0.0000772,-4,0.6000000238
0.0000774,-4,0.400000006
0.0000776,-4,0.400000006
0.0000778,-4,0.400000006
0.000078,-3.79999995,0.400000006
0.0000782,-4,0.200000003
0.0000784,-4,0.200000003
0.0000786,-4.20000029,0.400000006
0.0000788,-4,0.400000006
0.000079,-3.79999995,0.6000000238
0.0000792,-3.79999995,0.200000003
0.0000794,-3.79999995,0.400000006
0.0000796,-4,0.6000000238
0.0000798,-4,0.200000003
0.00008,-3.79999995,0.6000000238
0.0000802,-3.79999995,0.400000006
0.0000804,-3.79999995,0.200000003
0.0000806,-3.79999995,0.400000006
0.0000808,-3.79999995,0.400000006
0.000081,-3.79999995,0.400000006
0.0000812,-3.79999995,0.400000006
0.0000814,-3.79999995,0.400000006
0.0000816,-3.79999995,0.6000000238
0.0000818,-4,0.400000006
0.000082,-4,0.400000006
0.0000822,-3.79999995,0.400000006
0.0000824,-3.79999995,0.6000000238
0.0000826,-3.79999995,0.6000000238
0.0000828,-3.79999995,0.8000000119
0.000083,-3.79999995,0.6000000238
0.0000832,-3.79999995,0.8000000119
0.0000834,-3.4000001,1
0.0000836,-3.60000014,0.8000000119
0.0000838,-3.79999995,0.8000000119
0.000084,-3.60000014,0.6000000238
0.0000842,-3.60000014,0.8000000119
0.0000844,-3.60000014,0.8000000119
0.0000846,-3.4000001,0.8000000119
0.0000848,-3.60000014,0.8000000119
0.000085,-3.20000005,1.2
0.0000852,-3.4000001,1
0.0000854,-3.4000001,0.8000000119
0.0000856,-3.4000001,0.8000000119
0.0000858,-3.4000001,1
0.000086,-3.20000005,1
0.0000862,-3.20000005,1
0.0000864,-3.20000005,1
0.0000866,-3.20000005,1
0.0000868,-3.20000005,1.2
0.000087,-3.20000005,1
0.0000872,-3.20000005,1.2
0.0000874,-3.20000005,1.2
0.0000876,-3.4000001,1.2
0.0000878,-3,1.4
0.000088,-3.20000005,1.4
0.0000882,-2.79999995,1.2
0.0000884,-2.79999995,1.2
0.0000886,-3,1.4
0.0000888,-3,1.4
0.000089,-2.6000001,1.6
0.0000892,-2.6000001,1.6
0.0000894,-2.79999995,1.4
0.0000896,-2.79999995,1.6
0.0000898,-2.79999995,1.4
0.00009,-2.79999995,1.6
0.0000902,-2.79999995,1.6
0.0000904,-2.79999995,2.2
0.0000906,-2.6000001,1.8000001
0.0000908,-2.4000001,1.6
0.000091,-2.6000001,1.8000001
0.0000912,-2.4000001,1.8000001
0.0000914,-2.4000001,2
0.0000916,-2.4000001,1.8000001
0.0000918,-2.2,2
0.000092,-2.4000001,2.2
0.0000922,-2.2,1.8000001
0.0000924,-2,2
0.0000926,-2.2,2.2
0.0000928,-2,2
0.000093,-2.2,2
0.0000932,-2.2,2.4000001
0.0000934,-1.8000001,2.4000001
0.0000936,-2,2.2
0.0000938,-1.6,2.4000001
0.000094,-1.8000001,2.4000001
0.0000942,-1.8000001,2.4000001
0.0000944,-1.8000001,2.2
0.0000946,-2,2.4000001
0.0000948,-1.8000001,2.6000001
0.000095,-1.6,2.6000001
0.0000952,-2,2.79999995
0.0000954,-1.4,2.6000001
0.0000956,-1.6,2.79999995
0.0000958,-1.6,2.79999995
0.000096,-1.4,3
0.0000962,-1.4,3
0.0000964,-1.4,3
0.0000966,-1.2,3.20000005
0.0000968,-1.2,3.20000005
0.000097,-1.2,3.20000005
0.0000972,-1.2,2.79999995
0.0000974,-1.2,3.20000005
0.0000976,-1.2,3.20000005
0.0000978,-1,3.4000001
0.000098,-0.8000000119,3.4000001
0.0000982,-1,3.20000005
0.0000984,-1,3.4000001
0.0000986,-0.6000000238,3.60000014
0.0000988,-0.8000000119,3.79999995
0.000099,-0.400000006,3.60000014
0.0000992,-0.6000000238,3.60000014
0.0000994,-0.6000000238,3.60000014
0.0000996,-0.200000003,3.79999995
0.0000998,-0.6000000238,3.79999995
0.0001,-0.400000006,3.79999995
0.0001002,-0.6000000238,4
0.0001004,-0.400000006,4.20000029
0.0001006,-0.200000003,4
0.0001008,-0.200000003,4
0.000101,-0.200000003,4.20000029
0.0001012,0,4.20000029
0.0001014,0,4.20000029
0.0001016,0,4.4000001
0.0001018,0,4.4000001
0.000102,0,4.5999999
0.0001022,0,4.4000001
0.0001024,0,4.4000001
0.0001026,0.200000003,4.80000019
0.0001028,0.400000006,4.5999999
0.000103,0.400000006,4.4000001
0.0001032,0.6000000238,4.80000019
0.0001034,0.6000000238,4.80000019
0.0001036,0.6000000238,4.80000019
0.0001038,0.200000003,4.80000019
0.000104,0.400000006,4.80000019
0.0001042,0.8000000119,5
0.0001044,0.6000000238,5.20000029
0.0001046,0.8000000119,5
0.0001048,1,5
0.000105,0.8000000119,5.4000001
0.0001052,1,5
0.0001054,1,5
0.0001056,1,5.4000001
0.0001058,1,5.20000029
0.000106,1.2,5.4000001
0.0001062,1,5.4000001
0.0001064,1.2,5.4000001
0.0001066,1.4,5.5999999
0.0001068,1.2,5.5999999
0.000107,1.2,5.5999999
0.0001072,1.4,5.5999999
0.0001074,1.4,5.80000019
0.0001076,1.4,5.80000019
0.0001078,1.6,5.5999999
0.000108,1.6,5.80000019
0.0001082,1.8000001,5.80000019
0.0001084,1.6,6.20000029
0.0001086,1.6,6.20000029
0.0001088,1.8000001,5.80000019
0.000109,2.2,6
0.0001092,1.8000001,5.80000019
0.0001094,1.8000001,6.20000029
0.0001096,1.8000001,6.20000029
0.0001098,2,6.20000029
0.00011,2,6.20000029
0.0001102,2,6.5999999
0.0001104,2.2,6.20000029
0.0001106,2,6.5999999
0.0001108,2.2,6.20000029
0.000111,2.2,6.80000019
0.0001112,2.2,6.5999999
0.0001114,2.2,6.4000001
0.0001116,2.4000001,6.5999999
0.0001118,2.2,6.5999999
0.000112,2.6000001,6.5999999
0.0001122,2.4000001,6.80000019
0.0001124,2.79999995,6.80000019
0.0001126,2.6000001,7
0.0001128,2.6000001,7.20000029
0.000113,2.6000001,6.80000019
0.0001132,3,7.20000029
0.0001134,2.79999995,7
0.0001136,3,7
0.0001138,2.79999995,7
0.000114,2.79999995,7.20000029
0.0001142,2.6000001,7.400000095
0.0001144,2.79999995,7.400000095
0.0001146,3,7.20000029
0.0001148,2.79999995,7.20000029
0.000115,2.79999995,7.400000095
0.0001152,3,7.400000095
0.0001154,3.20000005,7.400000095
0.0001156,3.20000005,7.20000029
0.0001158,3.4000001,7.20000029
0.000116,3,7.599999905
0.0001162,3.4000001,7.800000191
0.0001164,3.20000005,7.599999905
0.0001166,3.20000005,7.599999905
0.0001168,3.4000001,7.599999905
0.000117,3,7.599999905
0.0001172,3.20000005,7.599999905
0.0001174,3.20000005,7.800000191
0.0001176,3.4000001,7.800000191
0.0001178,3.4000001,7.800000191
0.000118,3.4000001,7.599999905
0.0001182,3.4000001,7.599999905
0.0001184,3.4000001,7.599999905
0.0001186,3.60000014,8
0.0001188,3.60000014,8
0.000119,3.60000014,8
0.0001192,3.4000001,8
0.0001194,3.60000014,7.800000191
0.0001196,3.60000014,8
0.0001198,3.79999995,8
0.00012,3.79999995,8
0.0001202,3.79999995,8.199999809
0.0001204,3.79999995,8
0.0001206,3.60000014,8.199999809
0.0001208,4,8.199999809
0.000121,4,8.199999809
0.0001212,3.79999995,8.400000572
0.0001214,4,8.199999809
0.0001216,4,8.199999809
0.0001218,3.79999995,8
0.000122,4,8.199999809
0.0001222,4,8.400000572
